,Open,High,Low,Close
2024-07-22,10450.065,10516.717,10353.614,10433.66
2024-07-23,10450.086,10516.737,10353.635,10433.682
2024-07-24,10450.105,10516.758,10353.655,10433.701
2024-07-25,10450.124,10516.776,10353.674,10433.721
2024-07-26,10450.142,10516.795,10353.692,10433.738
2024-07-29,10450.159,10516.8125,10353.709,10433.756
2024-07-30,10450.175,10516.829,10353.726,10433.771
2024-07-31,10450.19,10516.845,10353.741,10433.788
2024-08-01,10450.205,10516.859,10353.756,10433.804
2024-08-02,10450.22,10516.874,10353.7705,10433.817
2024-08-05,10450.233,10516.888,10353.785,10433.832
2024-08-06,10450.246,10516.901,10353.798,10433.845
2024-08-07,10450.259,10516.913,10353.81,10433.857
2024-08-08,10450.2705,10516.926,10353.821,10433.87
2024-08-09,10450.28,10516.937,10353.833,10433.881
2024-08-12,10450.292,10516.949,10353.845,10433.892
2024-08-13,10450.302,10516.959,10353.8545,10433.902
2024-08-14,10450.3125,10516.97,10353.864,10433.912
2024-08-15,10450.321,10516.979,10353.874,10433.921
2024-08-16,10450.33,10516.987,10353.883,10433.931
2024-08-19,10450.339,10516.996,10353.892,10433.939
2024-08-20,10450.348,10517.005,10353.899,10433.947
2024-08-21,10450.3545,10517.014,10353.908,10433.956
2024-08-22,10450.362,10517.0205,10353.915,10433.963
2024-08-23,10450.37,10517.028,10353.922,10433.971
2024-08-26,10450.376,10517.034,10353.93,10433.978
2024-08-27,10450.383,10517.042,10353.936,10433.984
2024-08-28,10450.389,10517.048,10353.942,10433.991
2024-08-29,10450.395,10517.054,10353.948,10433.997
2024-08-30,10450.4,10517.06,10353.954,10434.003
2024-09-02,10450.405,10517.064,10353.959,10434.008
2024-09-03,10450.411,10517.07,10353.965,10434.014
2024-09-04,10450.416,10517.075,10353.97,10434.018
2024-09-05,10450.421,10517.08,10353.975,10434.022
2024-09-06,10450.425,10517.085,10353.979,10434.027
2024-09-09,10450.43,10517.09,10353.983,10434.032
2024-09-10,10450.434,10517.093,10353.988,10434.036
2024-09-11,10450.4375,10517.098,10353.991,10434.04
2024-09-12,10450.441,10517.102,10353.995,10434.045
2024-09-13,10450.445,10517.1045,10353.999,10434.048
2024-09-16,10450.449,10517.108,10354.003,10434.052
2024-09-17,10450.452,10517.111,10354.006,10434.055
2024-09-18,10450.455,10517.115,10354.009,10434.058
2024-09-19,10450.458,10517.118,10354.012,10434.061
2024-09-20,10450.461,10517.121,10354.015,10434.064
2024-09-23,10450.463,10517.124,10354.018,10434.066
2024-09-24,10450.466,10517.127,10354.0205,10434.069
2024-09-25,10450.469,10517.129,10354.022,10434.071
2024-09-26,10450.471,10517.131,10354.025,10434.074
2024-09-27,10450.473,10517.134,10354.028,10434.077
2024-09-30,10450.476,10517.137,10354.03,10434.079
2024-10-01,10450.478,10517.139,10354.031,10434.08
2024-10-02,10450.4795,10517.14,10354.034,10434.083
2024-10-03,10450.481,10517.143,10354.036,10434.085
2024-10-04,10450.482,10517.144,10354.038,10434.087
2024-10-07,10450.484,10517.1455,10354.039,10434.089
2024-10-08,10450.486,10517.147,10354.041,10434.09
2024-10-09,10450.487,10517.149,10354.043,10434.092
2024-10-10,10450.489,10517.15,10354.044,10434.093
2024-10-11,10450.49,10517.151,10354.046,10434.095
2024-10-14,10450.492,10517.154,10354.047,10434.096
2024-10-15,10450.494,10517.154,10354.048,10434.098
2024-10-16,10450.495,10517.156,10354.05,10434.1
2024-10-17,10450.496,10517.157,10354.051,10434.1
2024-10-18,10450.497,10517.158,10354.052,10434.102
2024-10-21,10450.498,10517.159,10354.053,10434.103
2024-10-22,10450.499,10517.16,10354.054,10434.103
2024-10-23,10450.5,10517.161,10354.055,10434.1045
2024-10-24,10450.501,10517.163,10354.056,10434.105
2024-10-25,10450.502,10517.163,10354.057,10434.105
2024-10-28,10450.503,10517.164,10354.058,10434.107
2024-10-29,10450.503,10517.165,10354.059,10434.107
2024-10-30,10450.504,10517.166,10354.06,10434.108
2024-10-31,10450.505,10517.166,10354.061,10434.108
2024-11-01,10450.506,10517.167,10354.062,10434.11
2024-11-04,10450.507,10517.168,10354.062,10434.11
2024-11-05,10450.507,10517.169,10354.062,10434.111
2024-11-06,10450.508,10517.169,10354.0625,10434.112
2024-11-07,10450.508,10517.169,10354.063,10434.112
2024-11-08,10450.509,10517.17,10354.064,10434.113
2024-11-11,10450.51,10517.171,10354.064,10434.113
2024-11-12,10450.51,10517.172,10354.064,10434.114
2024-11-13,10450.51,10517.172,10354.065,10434.115
2024-11-14,10450.511,10517.172,10354.066,10434.115
2024-11-15,10450.512,10517.173,10354.066,10434.115
2024-11-18,10450.512,10517.174,10354.066,10434.116
2024-11-19,10450.512,10517.174,10354.067,10434.116
2024-11-20,10450.513,10517.174,10354.068,10434.116
2024-11-21,10450.513,10517.175,10354.068,10434.117
2024-11-22,10450.514,10517.175,10354.068,10434.118
2024-11-25,10450.514,10517.175,10354.068,10434.118
2024-11-26,10450.514,10517.176,10354.069,10434.118
2024-11-27,10450.515,10517.176,10354.069,10434.118
2024-11-28,10450.515,10517.177,10354.07,10434.119
2024-11-29,10450.516,10517.177,10354.07,10434.119
2024-12-02,10450.516,10517.178,10354.071,10434.12
2024-12-03,10450.516,10517.178,10354.071,10434.12
2024-12-04,10450.516,10517.178,10354.071,10434.12
2024-12-05,10450.516,10517.178,10354.071,10434.121
2024-12-06,10450.516,10517.178,10354.071,10434.121
2024-12-09,10450.516,10517.178,10354.071,10434.121
2024-12-10,10450.516,10517.179,10354.071,10434.121
2024-12-11,10450.517,10517.179,10354.071,10434.121
2024-12-12,10450.517,10517.179,10354.072,10434.121
2024-12-13,10450.518,10517.179,10354.072,10434.121
2024-12-16,10450.518,10517.179,10354.072,10434.121
2024-12-17,10450.518,10517.179,10354.072,10434.121
2024-12-18,10450.518,10517.18,10354.073,10434.122
2024-12-19,10450.519,10517.18,10354.073,10434.122
2024-12-20,10450.519,10517.18,10354.073,10434.122
2024-12-23,10450.519,10517.18,10354.073,10434.122
2024-12-24,10450.519,10517.18,10354.073,10434.122
2024-12-25,10450.519,10517.18,10354.073,10434.123
2024-12-26,10450.519,10517.18,10354.073,10434.123
2024-12-27,10450.519,10517.18,10354.074,10434.123
2024-12-30,10450.519,10517.181,10354.074,10434.123
2024-12-31,10450.519,10517.181,10354.074,10434.123
2025-01-01,10450.52,10517.181,10354.074,10434.123
2025-01-02,10450.52,10517.181,10354.074,10434.123
2025-01-03,10450.52,10517.181,10354.074,10434.123
2025-01-06,10450.52,10517.181,10354.074,10434.123
2025-01-07,10450.52,10517.181,10354.075,10434.124
2025-01-08,10450.52,10517.181,10354.075,10434.124
2025-01-09,10450.52,10517.181,10354.075,10434.124
2025-01-10,10450.52,10517.181,10354.075,10434.124
2025-01-13,10450.52,10517.181,10354.075,10434.124
2025-01-14,10450.52,10517.181,10354.075,10434.124
2025-01-15,10450.52,10517.181,10354.075,10434.124
2025-01-16,10450.52,10517.181,10354.075,10434.124
2025-01-17,10450.52,10517.181,10354.075,10434.124
2025-01-20,10450.52,10517.181,10354.075,10434.124
2025-01-21,10450.52,10517.181,10354.075,10434.124
2025-01-22,10450.52,10517.181,10354.075,10434.124
2025-01-23,10450.52,10517.181,10354.075,10434.124
2025-01-24,10450.52,10517.181,10354.075,10434.124
2025-01-27,10450.52,10517.181,10354.075,10434.124
2025-01-28,10450.52,10517.181,10354.075,10434.124
2025-01-29,10450.52,10517.181,10354.075,10434.124
2025-01-30,10450.52,10517.181,10354.075,10434.124
2025-01-31,10450.52,10517.181,10354.075,10434.124
2025-02-03,10450.52,10517.181,10354.075,10434.124
2025-02-04,10450.52,10517.181,10354.075,10434.124
2025-02-05,10450.52,10517.181,10354.075,10434.124
2025-02-06,10450.52,10517.181,10354.075,10434.124
2025-02-07,10450.52,10517.181,10354.075,10434.124
2025-02-10,10450.52,10517.181,10354.075,10434.124
2025-02-11,10450.52,10517.181,10354.075,10434.124
2025-02-12,10450.52,10517.181,10354.075,10434.124
2025-02-13,10450.52,10517.181,10354.075,10434.124
2025-02-14,10450.52,10517.181,10354.075,10434.124
2025-02-17,10450.52,10517.181,10354.075,10434.124
2025-02-18,10450.52,10517.181,10354.075,10434.124
2025-02-19,10450.52,10517.181,10354.075,10434.124
2025-02-20,10450.52,10517.181,10354.075,10434.124
2025-02-21,10450.52,10517.181,10354.075,10434.124
2025-02-24,10450.52,10517.181,10354.075,10434.124
2025-02-25,10450.52,10517.181,10354.075,10434.124
2025-02-26,10450.52,10517.181,10354.075,10434.124
2025-02-27,10450.52,10517.181,10354.075,10434.124
2025-02-28,10450.52,10517.181,10354.075,10434.124
2025-03-03,10450.52,10517.181,10354.075,10434.124
2025-03-04,10450.52,10517.181,10354.075,10434.124
2025-03-05,10450.52,10517.181,10354.075,10434.124
2025-03-06,10450.52,10517.181,10354.075,10434.124
2025-03-07,10450.52,10517.181,10354.075,10434.124
2025-03-10,10450.52,10517.181,10354.075,10434.124
2025-03-11,10450.52,10517.181,10354.075,10434.124
2025-03-12,10450.52,10517.181,10354.075,10434.124
2025-03-13,10450.52,10517.181,10354.075,10434.124
2025-03-14,10450.52,10517.181,10354.075,10434.124
2025-03-17,10450.52,10517.181,10354.075,10434.124
2025-03-18,10450.52,10517.181,10354.075,10434.124
2025-03-19,10450.52,10517.181,10354.075,10434.124
2025-03-20,10450.52,10517.181,10354.075,10434.124
2025-03-21,10450.52,10517.181,10354.075,10434.124
2025-03-24,10450.52,10517.181,10354.075,10434.124
2025-03-25,10450.52,10517.181,10354.075,10434.124
2025-03-26,10450.52,10517.181,10354.075,10434.124
2025-03-27,10450.52,10517.181,10354.075,10434.124
2025-03-28,10450.52,10517.181,10354.075,10434.124
2025-03-31,10450.52,10517.181,10354.075,10434.124
2025-04-01,10450.52,10517.181,10354.075,10434.124
2025-04-02,10450.52,10517.181,10354.075,10434.124
2025-04-03,10450.52,10517.181,10354.075,10434.124
2025-04-04,10450.52,10517.181,10354.075,10434.124
2025-04-07,10450.52,10517.181,10354.075,10434.124
2025-04-08,10450.52,10517.181,10354.075,10434.124
2025-04-09,10450.52,10517.181,10354.075,10434.124
2025-04-10,10450.52,10517.181,10354.075,10434.124
2025-04-11,10450.52,10517.181,10354.075,10434.124
2025-04-14,10450.52,10517.181,10354.075,10434.124
2025-04-15,10450.52,10517.181,10354.075,10434.124
2025-04-16,10450.52,10517.181,10354.075,10434.124
2025-04-17,10450.52,10517.181,10354.075,10434.124
2025-04-18,10450.52,10517.181,10354.075,10434.124
2025-04-21,10450.52,10517.181,10354.075,10434.124
2025-04-22,10450.52,10517.181,10354.075,10434.124
2025-04-23,10450.52,10517.181,10354.075,10434.124
2025-04-24,10450.52,10517.181,10354.075,10434.124
2025-04-25,10450.52,10517.181,10354.075,10434.124
2025-04-28,10450.52,10517.181,10354.075,10434.124
2025-04-29,10450.52,10517.181,10354.075,10434.124
2025-04-30,10450.52,10517.181,10354.075,10434.124
2025-05-01,10450.52,10517.181,10354.075,10434.124
2025-05-02,10450.52,10517.181,10354.075,10434.124
2025-05-05,10450.52,10517.181,10354.075,10434.124
2025-05-06,10450.52,10517.181,10354.075,10434.124
2025-05-07,10450.52,10517.181,10354.075,10434.124
2025-05-08,10450.52,10517.181,10354.075,10434.124
2025-05-09,10450.52,10517.181,10354.075,10434.124
2025-05-12,10450.52,10517.181,10354.075,10434.124
2025-05-13,10450.52,10517.181,10354.075,10434.124
2025-05-14,10450.52,10517.181,10354.075,10434.124
2025-05-15,10450.52,10517.181,10354.075,10434.124
2025-05-16,10450.52,10517.181,10354.075,10434.124
2025-05-19,10450.52,10517.181,10354.075,10434.124
2025-05-20,10450.52,10517.181,10354.075,10434.124
2025-05-21,10450.52,10517.181,10354.075,10434.124
2025-05-22,10450.52,10517.181,10354.075,10434.124
2025-05-23,10450.52,10517.181,10354.075,10434.124
2025-05-26,10450.52,10517.181,10354.075,10434.124
2025-05-27,10450.52,10517.181,10354.075,10434.124
2025-05-28,10450.52,10517.181,10354.075,10434.124
2025-05-29,10450.52,10517.181,10354.075,10434.124
2025-05-30,10450.52,10517.181,10354.075,10434.124
2025-06-02,10450.52,10517.181,10354.075,10434.124
2025-06-03,10450.52,10517.181,10354.075,10434.124
2025-06-04,10450.52,10517.181,10354.075,10434.124
2025-06-05,10450.52,10517.181,10354.075,10434.124
2025-06-06,10450.52,10517.181,10354.075,10434.124
2025-06-09,10450.52,10517.181,10354.075,10434.124
2025-06-10,10450.52,10517.181,10354.075,10434.124
2025-06-11,10450.52,10517.181,10354.075,10434.124
2025-06-12,10450.52,10517.181,10354.075,10434.124
2025-06-13,10450.52,10517.181,10354.075,10434.124
2025-06-16,10450.52,10517.181,10354.075,10434.124
2025-06-17,10450.52,10517.181,10354.075,10434.124
2025-06-18,10450.52,10517.181,10354.075,10434.124
2025-06-19,10450.52,10517.181,10354.075,10434.124
2025-06-20,10450.52,10517.181,10354.075,10434.124
2025-06-23,10450.52,10517.181,10354.075,10434.124
2025-06-24,10450.52,10517.181,10354.075,10434.124
2025-06-25,10450.52,10517.181,10354.075,10434.124
2025-06-26,10450.52,10517.181,10354.075,10434.124
2025-06-27,10450.52,10517.181,10354.075,10434.124
2025-06-30,10450.52,10517.181,10354.075,10434.124
2025-07-01,10450.52,10517.181,10354.075,10434.124
2025-07-02,10450.52,10517.181,10354.075,10434.124
2025-07-03,10450.52,10517.181,10354.075,10434.124
2025-07-04,10450.52,10517.181,10354.075,10434.124
2025-07-07,10450.52,10517.181,10354.075,10434.124
2025-07-08,10450.52,10517.181,10354.075,10434.124
2025-07-09,10450.52,10517.181,10354.075,10434.124
2025-07-10,10450.52,10517.181,10354.075,10434.124
2025-07-11,10450.52,10517.181,10354.075,10434.124
2025-07-14,10450.52,10517.181,10354.075,10434.124
2025-07-15,10450.52,10517.181,10354.075,10434.124
2025-07-16,10450.52,10517.181,10354.075,10434.124
2025-07-17,10450.52,10517.181,10354.075,10434.124
2025-07-18,10450.52,10517.181,10354.075,10434.124
2025-07-21,10450.52,10517.181,10354.075,10434.124
2025-07-22,10450.52,10517.181,10354.075,10434.124
2025-07-23,10450.52,10517.181,10354.075,10434.124
2025-07-24,10450.52,10517.181,10354.075,10434.124
2025-07-25,10450.52,10517.181,10354.075,10434.124
2025-07-28,10450.52,10517.181,10354.075,10434.124
2025-07-29,10450.52,10517.181,10354.075,10434.124
2025-07-30,10450.52,10517.181,10354.075,10434.124
2025-07-31,10450.52,10517.181,10354.075,10434.124
2025-08-01,10450.52,10517.181,10354.075,10434.124
2025-08-04,10450.52,10517.181,10354.075,10434.124
2025-08-05,10450.52,10517.181,10354.075,10434.124
2025-08-06,10450.52,10517.181,10354.075,10434.124
2025-08-07,10450.52,10517.181,10354.075,10434.124
2025-08-08,10450.52,10517.181,10354.075,10434.124
2025-08-11,10450.52,10517.181,10354.075,10434.124
2025-08-12,10450.52,10517.181,10354.075,10434.124
2025-08-13,10450.52,10517.181,10354.075,10434.124
2025-08-14,10450.52,10517.181,10354.075,10434.124
2025-08-15,10450.52,10517.181,10354.075,10434.124
2025-08-18,10450.52,10517.181,10354.075,10434.124
2025-08-19,10450.52,10517.181,10354.075,10434.124
2025-08-20,10450.52,10517.181,10354.075,10434.124
2025-08-21,10450.52,10517.181,10354.075,10434.124
2025-08-22,10450.52,10517.181,10354.075,10434.124
2025-08-25,10450.52,10517.181,10354.075,10434.124
2025-08-26,10450.52,10517.181,10354.075,10434.124
2025-08-27,10450.52,10517.181,10354.075,10434.124
2025-08-28,10450.52,10517.181,10354.075,10434.124
2025-08-29,10450.52,10517.181,10354.075,10434.124
2025-09-01,10450.52,10517.181,10354.075,10434.124
2025-09-02,10450.52,10517.181,10354.075,10434.124
2025-09-03,10450.52,10517.181,10354.075,10434.124
2025-09-04,10450.52,10517.181,10354.075,10434.124
2025-09-05,10450.52,10517.181,10354.075,10434.124
2025-09-08,10450.52,10517.181,10354.075,10434.124
2025-09-09,10450.52,10517.181,10354.075,10434.124
2025-09-10,10450.52,10517.181,10354.075,10434.124
2025-09-11,10450.52,10517.181,10354.075,10434.124
2025-09-12,10450.52,10517.181,10354.075,10434.124
2025-09-15,10450.52,10517.181,10354.075,10434.124
2025-09-16,10450.52,10517.181,10354.075,10434.124
2025-09-17,10450.52,10517.181,10354.075,10434.124
2025-09-18,10450.52,10517.181,10354.075,10434.124
2025-09-19,10450.52,10517.181,10354.075,10434.124
2025-09-22,10450.52,10517.181,10354.075,10434.124
2025-09-23,10450.52,10517.181,10354.075,10434.124
2025-09-24,10450.52,10517.181,10354.075,10434.124
2025-09-25,10450.52,10517.181,10354.075,10434.124
2025-09-26,10450.52,10517.181,10354.075,10434.124
2025-09-29,10450.52,10517.181,10354.075,10434.124
2025-09-30,10450.52,10517.181,10354.075,10434.124
2025-10-01,10450.52,10517.181,10354.075,10434.124
2025-10-02,10450.52,10517.181,10354.075,10434.124
2025-10-03,10450.52,10517.181,10354.075,10434.124
2025-10-06,10450.52,10517.181,10354.075,10434.124
2025-10-07,10450.52,10517.181,10354.075,10434.124
2025-10-08,10450.52,10517.181,10354.075,10434.124
2025-10-09,10450.52,10517.181,10354.075,10434.124
2025-10-10,10450.52,10517.181,10354.075,10434.124
2025-10-13,10450.52,10517.181,10354.075,10434.124
2025-10-14,10450.52,10517.181,10354.075,10434.124
2025-10-15,10450.52,10517.181,10354.075,10434.124
2025-10-16,10450.52,10517.181,10354.075,10434.124
2025-10-17,10450.52,10517.181,10354.075,10434.124
2025-10-20,10450.52,10517.181,10354.075,10434.124
2025-10-21,10450.52,10517.181,10354.075,10434.124
2025-10-22,10450.52,10517.181,10354.075,10434.124
2025-10-23,10450.52,10517.181,10354.075,10434.124
2025-10-24,10450.52,10517.181,10354.075,10434.124
2025-10-27,10450.52,10517.181,10354.075,10434.124
2025-10-28,10450.52,10517.181,10354.075,10434.124
2025-10-29,10450.52,10517.181,10354.075,10434.124
2025-10-30,10450.52,10517.181,10354.075,10434.124
2025-10-31,10450.52,10517.181,10354.075,10434.124
2025-11-03,10450.52,10517.181,10354.075,10434.124
2025-11-04,10450.52,10517.181,10354.075,10434.124
2025-11-05,10450.52,10517.181,10354.075,10434.124
2025-11-06,10450.52,10517.181,10354.075,10434.124
2025-11-07,10450.52,10517.181,10354.075,10434.124
2025-11-10,10450.52,10517.181,10354.075,10434.124
2025-11-11,10450.52,10517.181,10354.075,10434.124
2025-11-12,10450.52,10517.181,10354.075,10434.124
2025-11-13,10450.52,10517.181,10354.075,10434.124
2025-11-14,10450.52,10517.181,10354.075,10434.124
2025-11-17,10450.52,10517.181,10354.075,10434.124
2025-11-18,10450.52,10517.181,10354.075,10434.124
2025-11-19,10450.52,10517.181,10354.075,10434.124
2025-11-20,10450.52,10517.181,10354.075,10434.124
2025-11-21,10450.52,10517.181,10354.075,10434.124
2025-11-24,10450.52,10517.181,10354.075,10434.124
2025-11-25,10450.52,10517.181,10354.075,10434.124
2025-11-26,10450.52,10517.181,10354.075,10434.124
2025-11-27,10450.52,10517.181,10354.075,10434.124
2025-11-28,10450.52,10517.181,10354.075,10434.124
2025-12-01,10450.52,10517.181,10354.075,10434.124
2025-12-02,10450.52,10517.181,10354.075,10434.124
2025-12-03,10450.52,10517.181,10354.075,10434.124
2025-12-04,10450.52,10517.181,10354.075,10434.124
